obec_id,obec_name,okres_id,okres_name,orp_id,orp_name,kraj_id,kraj_name
509841,Raduň,40908,Opava,8117,Opava,3140,Moravskoslezský kraj
510068,Čečelovice,40339,Strakonice,3101,Blatná,3034,Jihočeský kraj
510131,Skřipov,40908,Opava,8117,Opava,3140,Moravskoslezský kraj
510289,Slavkov,40908,Opava,8117,Opava,3140,Moravskoslezský kraj
510297,Služovice,40908,Opava,8117,Opava,3140,Moravskoslezský kraj
510343,Stěbořice,40908,Opava,8117,Opava,3140,Moravskoslezský kraj
510378,Sudice,40908,Opava,8113,Kravaře,3140,Moravskoslezský kraj
510432,Šilheřovice,40908,Opava,8109,Hlučín,3140,Moravskoslezský kraj
510483,Štěpánkovice,40908,Opava,8113,Kravaře,3140,Moravskoslezský kraj
510491,Štítina,40908,Opava,8117,Opava,3140,Moravskoslezský kraj
510556,Láz,40681,Třebíč,6106,Moravské Budějovice,3107,Kraj Vysočina
510645,Kojatín,40681,Třebíč,6113,Třebíč,3107,Kraj Vysočina
510882,Velká Polom,40916,Ostrava-město,8119,Ostrava,3140,Moravskoslezský kraj
510891,Velké Heraltice,40908,Opava,8117,Opava,3140,Moravskoslezský kraj
510939,Velké Hoštice,40908,Opava,8117,Opava,3140,Moravskoslezský kraj
510980,Ocmanice,40681,Třebíč,6107,Náměšť nad Oslavou,3107,Kraj Vysočina
511021,Vítkov,40908,Opava,8122,Vítkov,3140,Moravskoslezský kraj
511081,Sedlec,40681,Třebíč,6107,Náměšť nad Oslavou,3107,Kraj Vysočina
511161,Vršovice,40908,Opava,8117,Opava,3140,Moravskoslezský kraj
511242,Vícenice u Náměště nad Oslavou,40681,Třebíč,6107,Náměšť nad Oslavou,3107,Kraj Vysočina
511307,Rácovice,40681,Třebíč,6106,Moravské Budějovice,3107,Kraj Vysočina
511382,Přerov,40801,Přerov,7109,Přerov,3123,Olomoucký kraj
511412,Oslavička,40690,Žďár nad Sázavou,6114,Velké Meziříčí,3107,Kraj Vysočina
511587,Josefov,40444,Sokolov,4107,Sokolov,3051,Karlovarský kraj
511633,Bocanovice,40878,Frýdek-Místek,8110,Jablunkov,3140,Moravskoslezský kraj
511935,Bukovec,40878,Frýdek-Místek,8110,Jablunkov,3140,Moravskoslezský kraj
511951,Dolní Lomná,40878,Frýdek-Místek,8110,Jablunkov,3140,Moravskoslezský kraj
511986,Horní Lomná,40878,Frýdek-Místek,8110,Jablunkov,3140,Moravskoslezský kraj
512028,Písek,40878,Frýdek-Místek,8110,Jablunkov,3140,Moravskoslezský kraj
512176,Hrádek,40878,Frýdek-Místek,8110,Jablunkov,3140,Moravskoslezský kraj
512184,Metylovice,40878,Frýdek-Místek,8107,Frýdlant nad Ostravicí,3140,Moravskoslezský kraj
512192,Horní Domaslavice,40878,Frýdek-Místek,8106,Frýdek-Místek,3140,Moravskoslezský kraj
512231,Bělotín,40801,Přerov,7101,Hranice,3123,Olomoucký kraj
512281,Beňov,40801,Přerov,7109,Přerov,3123,Olomoucký kraj
512401,Bezuchov,40801,Přerov,7109,Přerov,3123,Olomoucký kraj
512532,Bochoř,40801,Přerov,7109,Přerov,3123,Olomoucký kraj
512745,Těškovice,40908,Opava,8117,Opava,3140,Moravskoslezský kraj
512800,Brodek u Přerova,40801,Přerov,7109,Přerov,3123,Olomoucký kraj
512826,Buk,40801,Přerov,7109,Přerov,3123,Olomoucký kraj
512869,Strahovice,40908,Opava,8113,Kravaře,3140,Moravskoslezský kraj
512877,Býškovice,40801,Přerov,7101,Hranice,3123,Olomoucký kraj
512893,Nové Lublice,40908,Opava,8122,Vítkov,3140,Moravskoslezský kraj
512907,Kyjovice,40908,Opava,8117,Opava,3140,Moravskoslezský kraj
512923,Chlebičov,40908,Opava,8117,Opava,3140,Moravskoslezský kraj
512974,Bělá,40908,Opava,8109,Hlučín,3140,Moravskoslezský kraj
512982,Citov,40801,Přerov,7109,Přerov,3123,Olomoucký kraj
512991,Drnek,40185,Kladno,2124,Slaný,3026,Středočeský kraj
513032,Kamenný Most,40185,Kladno,2124,Slaný,3026,Středočeský kraj
513041,Lhota,40185,Kladno,2109,Kladno,3026,Středočeský kraj
513059,Čelechovice,40801,Přerov,7109,Přerov,3123,Olomoucký kraj
513067,Černotín,40801,Přerov,7101,Hranice,3123,Olomoucký kraj
513075,Hobšovice,40185,Kladno,2124,Slaný,3026,Středočeský kraj
513105,Dobrčice,40801,Přerov,7109,Přerov,3123,Olomoucký kraj
513113,Malé Přítočno,40185,Kladno,2109,Kladno,3026,Středočeský kraj
513130,Dolany,40185,Kladno,2109,Kladno,3026,Středočeský kraj
